waveform	[0]		[1]	
t0	2013-04-17  15:26:15,		2013-04-17  15:26:15,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,849945E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,807228E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,636359E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,209188E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-2,611149E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-1,970392E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-1,415070E+0	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	-8,170306E-1	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	-3,898596E-1	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	-9,083995E-2	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	2,081797E-1	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	4,217652E-1	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	5,926336E-1	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	6,780678E-1	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	7,635020E-1	2013-04-17  15:26:15,	7,159817E-2
2013-04-17  15:26:15,	8,062191E-1	2013-04-17  15:26:15,	1,145419E-1
2013-04-17  15:26:15,	8,489362E-1	2013-04-17  15:26:15,	2,004293E-1
2013-04-17  15:26:15,	8,489362E-1	2013-04-17  15:26:15,	2,433730E-1
2013-04-17  15:26:15,	8,916533E-1	2013-04-17  15:26:15,	3,292604E-1
2013-04-17  15:26:15,	9,343704E-1	2013-04-17  15:26:15,	3,722041E-1
2013-04-17  15:26:15,	9,343704E-1	2013-04-17  15:26:15,	4,151477E-1
2013-04-17  15:26:15,	9,770875E-1	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	9,770875E-1	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	9,770875E-1	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	9,770875E-1	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,439788E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,439788E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,439788E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,439788E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,439788E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
