waveform	[0]		[1]	
t0	2013-04-17  15:24:43,		2013-04-17  15:24:43,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,440280E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,397563E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-2,312129E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-2,055827E+0	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-1,628656E+0	2013-04-17  15:24:43,	-1,428922E-2
2013-04-17  15:24:43,	-9,878990E-1	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	-3,471425E-1	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	2,081797E-1	2013-04-17  15:24:43,	2,865447E-2
2013-04-17  15:24:43,	7,635020E-1	2013-04-17  15:24:43,	7,159817E-2
2013-04-17  15:24:43,	1,147956E+0	2013-04-17  15:24:43,	7,159817E-2
2013-04-17  15:24:43,	1,446976E+0	2013-04-17  15:24:43,	2,004293E-1
2013-04-17  15:24:43,	1,617844E+0	2013-04-17  15:24:43,	3,722041E-1
2013-04-17  15:24:43,	1,788712E+0	2013-04-17  15:24:43,	7,157536E-1
2013-04-17  15:24:43,	1,831430E+0	2013-04-17  15:24:43,	1,102247E+0
2013-04-17  15:24:43,	1,959581E+0	2013-04-17  15:24:43,	1,445796E+0
2013-04-17  15:24:43,	2,002298E+0	2013-04-17  15:24:43,	1,789346E+0
2013-04-17  15:24:43,	2,087732E+0	2013-04-17  15:24:43,	2,004065E+0
2013-04-17  15:24:43,	2,173166E+0	2013-04-17  15:24:43,	2,132896E+0
2013-04-17  15:24:43,	2,301318E+0	2013-04-17  15:24:43,	2,132896E+0
2013-04-17  15:24:43,	2,386752E+0	2013-04-17  15:24:43,	2,047008E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,961121E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,472186E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,918177E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
2013-04-17  15:24:43,	2,514903E+0	2013-04-17  15:24:43,	1,875233E+0
