waveform	[0]		[1]	
t0	2013-04-17  15:31:34,		2013-04-17  15:31:34,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-9,969201E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-9,969201E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-9,969201E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
