waveform	[0]		[1]	
t0	2013-04-17  15:24:11,		2013-04-17  15:24:11,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	3,731135E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	3,731135E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	3,731135E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	3,731135E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	3,731135E-2	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	8,002845E-2	2013-04-17  15:24:11,	-1,428922E-2
2013-04-17  15:24:11,	1,227455E-1	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	3,363310E-1	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	6,353507E-1	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	1,233390E+0	2013-04-17  15:24:11,	2,865447E-2
2013-04-17  15:24:11,	1,831430E+0	2013-04-17  15:24:11,	1,574856E-1
2013-04-17  15:24:11,	2,429469E+0	2013-04-17  15:24:11,	4,151477E-1
2013-04-17  15:24:11,	2,813923E+0	2013-04-17  15:24:11,	9,734158E-1
2013-04-17  15:24:11,	3,112942E+0	2013-04-17  15:24:11,	1,703459E+0
2013-04-17  15:24:11,	3,369245E+0	2013-04-17  15:24:11,	2,562333E+0
2013-04-17  15:24:11,	3,540113E+0	2013-04-17  15:24:11,	3,378263E+0
2013-04-17  15:24:11,	3,753699E+0	2013-04-17  15:24:11,	4,065362E+0
2013-04-17  15:24:11,	4,010002E+0	2013-04-17  15:24:11,	4,537743E+0
2013-04-17  15:24:11,	4,180870E+0	2013-04-17  15:24:11,	4,709517E+0
2013-04-17  15:24:11,	4,437173E+0	2013-04-17  15:24:11,	4,666574E+0
2013-04-17  15:24:11,	4,650758E+0	2013-04-17  15:24:11,	4,494799E+0
2013-04-17  15:24:11,	4,736192E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,821626E+0	2013-04-17  15:24:11,	4,194193E+0
2013-04-17  15:24:11,	4,864344E+0	2013-04-17  15:24:11,	4,151249E+0
2013-04-17  15:24:11,	4,864344E+0	2013-04-17  15:24:11,	4,151249E+0
2013-04-17  15:24:11,	4,864344E+0	2013-04-17  15:24:11,	4,151249E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,151249E+0
2013-04-17  15:24:11,	4,864344E+0	2013-04-17  15:24:11,	4,237137E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,237137E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,237137E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,237137E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,237137E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,237137E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,237137E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,949778E+0	2013-04-17  15:24:11,	4,280081E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
2013-04-17  15:24:11,	4,907061E+0	2013-04-17  15:24:11,	4,323024E+0
